name,email,role,entryNumber,department
Sanjana Verma,[email],STUDENT,2023CSB3011,
Nikhil Shah,[email],STUDENT,2023CSB3012,
Tanvi Gupta,[email],STUDENT,2023CSB3013,
Akash Jain,[email],STUDENT,2023CSB3014,
Ishita Banerjee,[email],STUDENT,2023CSB3015,
Vivek Kumar,[email],STUDENT,2023CSB3016,
Neha Pillai,[email],STUDENT,2023CSB3017,
Sahil Malik,[email],STUDENT,2023CSB3018,
Riya Saxena,[email],STUDENT,2023CSB3019,
Harsh Mittal,[email],STUDENT,2023CSB3020,